2069 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2070 15621 0.081 0.041 0.0234 0.0141 0.0161 0.0221 0.0151 0.0106 0.0087 0.0054 0.0025 0.0016 0.0013 2e-04 7e-04 2e-04 0 4e-04 50
2071 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2072 18256 0.072 0.0488 0.027 0.0158 0.0107 0.0177 0.0121 0.0103 0.0057 0.0036 0.0024 0.0012 0.001 0.0013 7e-04 2e-04 0 5e-04 50
2073 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2074 12927 0.079 0.0369 0.0272 0.0198 0.0112 0.0171 0.0139 0.0081 0.0073 0.0037 0.0045 0.0022 0.001 8e-04 2e-04 5e-04 1e-04 0 50
2075 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2076 16873 0.086 0.0421 0.03 0.0111 0.0088 0.0195 0.015 0.0088 0.0086 0.0054 0.0033 0.0027 9e-04 0.0017 0.0021 1e-04 4e-04 1e-04 50
2077 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2078 16353 0.076 0.0383 0.0269 0.0163 0.0139 0.0159 0.0095 0.0103 0.0099 0.0049 0.0046 0.0021 0.0031 0.001 7e-04 7e-04 1e-04 1e-04 50
2079 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2080 16933 0.084 0.0414 0.0233 0.0176 0.0109 0.0184 0.0177 0.0075 0.0065 0.0043 0.0036 0.0014 0.0011 0.0012 8e-04 7e-04 0 1e-04 50
2081 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2082 14803 0.074 0.0455 0.0315 0.0216 0.0087 0.0185 0.0142 0.0098 0.0091 0.0047 0.0021 9e-04 0.001 5e-04 6e-04 6e-04 1e-04 0 50
2083 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2084 13523 0.074 0.0426 0.0234 0.0243 0.0138 0.0237 0.011 0.0053 0.0046 0.0049 0.0046 0.0017 3e-04 1e-04 4e-04 4e-04 8e-04 1e-04 50
2085 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2086 18489 0.077 0.0396 0.0233 0.0151 0.0091 0.0187 0.0124 0.0096 0.0085 0.0041 0.0017 0.0025 0.0014 5e-04 7e-04 3e-04 3e-04 0 50
2087 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2088 16293 0.075 0.0436 0.0261 0.0145 0.0099 0.0157 0.0138 0.0123 0.0065 0.007 0.0015 0.0022 0.0015 3e-04 0.0014 1e-04 0 5e-04 50
2089 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2090 16963 0.071 0.0434 0.0279 0.0167 0.0139 0.0231 0.0104 0.0067 0.0033 0.005 0.0046 0.0031 0.001 9e-04 8e-04 1e-04 6e-04 0 50
2091 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2092 18362 0.069 0.042 0.0256 0.0148 0.0105 0.0177 0.0108 0.0104 0.0046 0.0047 0.0027 8e-04 0.0011 0.0025 3e-04 2e-04 4e-04 0 50
2093 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2094 14000 0.071 0.0399 0.0238 0.0197 0.0116 0.0202 0.0085 0.0121 0.0053 0.003 0.002 0.0011 0.0016 4e-04 7e-04 8e-04 1e-04 1e-04 50
2095 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2096 16263 0.078 0.0389 0.0237 0.0189 0.0119 0.023 0.013 0.0101 0.0075 0.003 0.0023 0.0011 5e-04 7e-04 3e-04 0 5e-04 0 50
2097 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2098 16430 0.08 0.0401 0.0305 0.0169 0.0109 0.0169 0.0124 0.0103 0.0079 0.0052 0.0028 6e-04 5e-04 6e-04 0.0011 1e-04 5e-04 0 50
2099 -999 -999 0.0399 0.0306 0.0171 0.011 0.0169 0.0125 0.0103 0.0079 0.0051 0.0028 6e-04 6e-04 6e-04 0.0011 1e-04 5e-04 0 50
#########################################
# Phase data
# Phase for Fmult in 1st year
1
# Phase for Fmult deviations
3
# Phase for recruitment deviations
3
# Phase for N in 1st year
2
# Phase for catchability in 1st year
-1
# Phase for catchability deviations
-1
# Phase for stock recruit relationship
1
# Phase for steepness
-2
#########################################
# Lambdas and CVs
# Recruitment CV by year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambda for each index
1
# Lambda for Total catch in weight by fleet
1
# Lambda for total discards at age by fleet
0
# Catch Total CV by year and fleet
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
# Discard total CV by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Input effective sample size for catch at age by year and fleet
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
# Input effective sample size for discards at age by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for Fmult in first year by fleet
0
# CV for Fmult in first year by fleet
1
# Lambda for Fmult deviations
0
# CV for Fmult deviations
1
# Lambda for N in 1st year deviations
0
# CV for N in 1st year deviations
1
# Lambda for recruitment deviations
1
# Lambda for catchability in first year by index
0
# CV for catchability in first year by index
1
# Lambda for catchability deviations by index
0
# CV for catchability deviations by index
1
# Lambda for deviation from initial steepness
0
# CV for deviation from initial steepness
1
# Lambda for deviation from initial SSB0
0
# CV for deviation from initial SSB0
1
# NAA Deviations flag (1=   , 0=  )
1
###########################################
###  Initial Guesses
# NAA for year1
110372.274 90365.175 73984.748 60573.588 49593.460 40603.691 33243.490 27217.468 22283.778 18244.414 14937.263 12229.597 10012.747 8197.744 6711.745 5495.112 4499.017
# Fmult in 1st year by fleet
0.24
# Catchability in 1st year by index
1
# S-R Unexploited specification (1=   0=)
1
# Unexploited initial guess
1e+07
# Steepness initial guess
1
# Maximum F (upper bound on Fmult)
5
# Ignore guesses
0
###########################################
###  Projection Control data
# Do projections
0
# Fleet directed flag
1
# Final year of projections
2018
# Year, projected recruits, what projected, target, non-directed Fmult
2017 -1 1 150 0
2018 -1 3 -99 0
###########################################
###  MCMC Control data
# do mcmc
0
# MCMC nyear option
0
# MCMC number of saved iterations desired
1000
# MCMC thinning rate
200
# MCMC random number seed
5230547
###########################################
###  A few AGEPRO specs
# R in agepro.bsn file
0
# Starting year for calculation of R
2004
# Ending year for calculation of R
2014
# Export to R flag (1=  0=)
1
# test value
-23456
###########################################
###### FINIS ######
# Fleet Names
fleet1
# Survey Names
evOsmose
